output_repo_commit_message	output_repo_branch	output_repo_commit_hash	project_repo_branch	project_repo_commit_hash	project_repo_directory_name	project_repo_remotes	python_sys_args	tags	options_hash	command
Process example; 	2025-05-14_09-59-29_main_7561922	5d0fdb9d77bfb443bc99dccee0cd9661f7e87887	main	75619222df8330f00367c4bf177bb98b75416994	RDM-Example-GRM-For-Linear-LC	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Process example; 	2025-05-14_11-47-33_main_2a4e42f	4192f709bb1cec528157563069935e3c2d48f0a3	main	2a4e42f79fb788a0167d96899df0743dc7f788e8	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Process example; 	2025-07-22_10-58-49_main_88b45d0	228302cc80cf33a8720cdc5867959f35a2b20a0e	main	88b45d0de9950f80201e0d73f23278ad42800301	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_11-06-43_main_a265766	43f9cce9731e5a645727aebcf076f0c136b8dd38	main	a265766e06d71b99931dc9b7b2d8040fcc4ac64e	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_12-35-33_main_a265766	7e4f4ac645cfba458e78c497bd13d8f7e29238bb	main	a265766e06d71b99931dc9b7b2d8040fcc4ac64e	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['/home/IBT/lanzrath/CADET/Katha_CaseStudies/RDM-Example-Rectangular-Pulse/main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_12-40-03_main_2318067	4650449f114a6e43936f22c6222bb278529de5aa	main	23180670fbf56440405d2d7c1f48e61e1c68fccc	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['/home/IBT/lanzrath/CADET/Katha_CaseStudies/RDM-Example-Rectangular-Pulse/main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_12-41-14_main_2318067	9158edb97eade32b141104127382d2cb26bd5e7d	main	23180670fbf56440405d2d7c1f48e61e1c68fccc	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['/home/IBT/lanzrath/CADET/Katha_CaseStudies/RDM-Example-Rectangular-Pulse/main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	Experiment_A_2025-07-22_15-18-45_finalize_example_df2bacc	aaa672e048a082935483b9c02b81672a47adeebe	2025-07-22	df2bacca575aab0dab0601767a9c53e172987743	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_15-26-18_finalize_example_f97af80	562f72d78237b8b4f0ddd2fa84cff80d9e0d13df	finalize	f97af805a6859bb6c0b7bd6329f2c9b38fcbc083	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Commit Message Test; 	2025-07-22_16-44-11_finalize_example_df2bacc	26388c1ad82091c333acbb70a4efeba716063520	finalize	df2bacca575aab0dab0601767a9c53e172987743	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Test run; 	2025-07-29_09-31-15_main_1768f7f	2d9822a3ed92c9b9a73e990a048a79dfa2f04e53	main	1768f7f1d2e2e3655c3c0ae7ca69ba7889457dd1	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Test utf-8; 	2025-07-29_10-13-39_main_f8caec2	be56144e2714798e429cc0a1907b580da9d9f05c	main	f8caec2caaadee9b4e43abd448549449783fb3dd	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Test utf-8; 	2025-07-29_10-50-18_main_d74c652	d2f9b754c3d346f2ab5e19985a9e1f66ad947873	main	d74c6522c6b8b4ecdef8c35beb4e9c2fdfbd0063	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Test utf-8; 	2025-07-29_11-28-31_main_1695a36	fe9c3e15a1d732b17e100a95eb0e6f12157b3b49	main	1695a365db1e6399d652f7ec9d416fb672324c15	RDM-Example-GRM-For-Linear-LC	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Try run; 	2026-02-03_15-19-16_main_f85b03d	2f5c5eb855456dcf8e99ac0c94dad13e59f50fe0	main	f85b03d8c8d6f7e40e6adf198af1e331637ec9b9	RDM-Example-GRM-For-Linear-LC	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['C:\\Users\\katha\\miniforge3\\envs\\rdm-editable-optional\\Scripts\\rdm', 'run', 'python', 'C:\\Users\\katha\\Dokumente_cadet\\cadet_case_studies\\RDM-Example-GRM-For-Linear-LC\\main.py', 'Try run']			python C:\Users\katha\Dokumente_cadet\cadet_case_studies\RDM-Example-GRM-For-Linear-LC\main.py
Run_trial; 	2026-02-03_15-34-38_main_f85b03d	cc55e91171c018225a4664a01650e0d2dfa88912	main	f85b03d8c8d6f7e40e6adf198af1e331637ec9b9	RDM-Example-GRM-For-Linear-LC	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['C:\\Users\\katha\\miniforge3\\envs\\rdm-editable\\Scripts\\rdm', 'run', 'python', 'C:\\Users\\katha\\Dokumente_cadet\\cadet_case_studies\\RDM-Example-GRM-For-Linear-LC\\main.py', 'Run_trial']			python C:\Users\katha\Dokumente_cadet\cadet_case_studies\RDM-Example-GRM-For-Linear-LC\main.py
log for 'log for 'Rectangular Pulse Example; ' of branch '2026-02-20_15-37-07_main_b00849f_24f74a'; ' of branch 'main'; 	main	1a21a5f81509a0ddcd0c2bf6db81b06a8c7a47b0	test	f1c3276291c678f338daf9b92ad9ae7fbfa3ea73	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['/home/IBT/lanzrath/miniforge3/envs/cadet_dev/bin/rdm', 'push']			
Rectangular Pulse Example; 	2026-02-20_15-26-48_main_b00849f_d07f5b	79d9f6e010658819718f843086b066cd28848a28	main	b00849fea3dd92b291cc8f4c06d107ec1ac0acd5	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']			
Rectangular Pulse Example; 	2026-02-20_15-30-04_main_b00849f_3bb278	ca69fe0c17e9983a45727a5f054140592376bd9f	main	b00849fea3dd92b291cc8f4c06d107ec1ac0acd5	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']			
Rectangular Pulse Example; 	2026-02-20_15-37-07_main_b00849f_24f74a	e33408bb31dd57ca532c436a72bf416cd8a2b22c	main	b00849fea3dd92b291cc8f4c06d107ec1ac0acd5	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']			
Rectangular Pulse Example; 	2026-02-23_11-08-24_test_f1c3276_265fc7	0daa825332ed995b0cf10fdbbc5b8bbe5db31e4a	test	f1c3276291c678f338daf9b92ad9ae7fbfa3ea73	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
Rectangular Pulse Example; 	2026-02-23_11-09-35_test_f1c3276_ef3b4c	3cfb731e97921cf209b76631f762f10efff3dabe	test	f1c3276291c678f338daf9b92ad9ae7fbfa3ea73	RDM-Example-Rectangular-Pulse	['[email]:cadet/RDM-Example-Rectangular-Pulse.git']	['main.py']		f5ywb884bh4krchb69pytjjbzrranvww	
